     1→import { TopicCategory } from '@/types';
     2→
     3→export const topics: TopicCategory[] = [
     4→  {
     5→    slug: 'web-security-basics',
     6→    title: 'Web Security Basics',
     7→    description: 'Foundational concepts of web security: threats, defense principles, and the security mindset',
     8→    iconName: 'Shield',
     9→    subtopics: [
    10→      {
    11→        slug: 'security-landscape',
    12→        title: 'The Security Landscape',
    13→        categorySlug: 'web-security-basics',
    14→        introduction: {
    15→          what: 'The web security landscape encompasses all threats, vulnerabilities, and defense mechanisms that apply to web applications and services running over HTTP/HTTPS protocols.',
    16→          why: 'Understanding the security landscape is essential because every web application is a potential target. Attackers continuously evolve their methods, and developers must stay informed to build resilient systems.',
    17→          where: 'Security considerations apply to every web project — from simple landing pages to complex SaaS platforms, APIs, and microservices architectures.',
    18→          problem: 'Many developers treat security as an afterthought, leading to vulnerabilities that could have been prevented with basic awareness and secure coding practices from the start.',
    19→        },
    20→        theory: {
    21→          terms: [
    22→            { term: 'Threat Agent', definition: 'Any entity that can potentially cause harm to a system — hackers, malicious insiders, automated bots, or even natural disasters.' },
    23→            { term: 'Attack Surface', definition: 'The total sum of all points where an unauthorized user can attempt to enter or extract data from a system.' },
    24→            { term: 'Defense in Depth', definition: 'A security strategy that employs multiple layers of defensive controls so that if one fails, others still provide protection.' },
    25→          ],
    26→          principles: 'Security is a continuous process, not a one-time checklist. The principle of least privilege, defense in depth, and fail-safe defaults form the foundation of web security.',
    27→          architecture: 'Security architecture spans network perimeter (firewalls, WAFs), application layer (input validation, authentication), and data layer (encryption, access controls).',
    28→          connections: 'Web security basics connect to authentication (how users prove identity), secure coding (how to write safe code), and common vulnerabilities (what attacks look like).',
    29→        },
    30→        diagram: {
    31→          type: 'architecture',
    32→          title: 'Defense in Depth Layers',
    33→          svgContent: '<svg viewBox="0 0 400 300" xmlns="http://www.w3.org/2000/svg"><rect x="50" y="30" width="300" height="240" rx="10" fill="#fef3c7" stroke="#f59e0b" stroke-width="2"/><rect x="90" y="60" width="220" height="180" rx="8" fill="#dbeafe" stroke="#3b82f6" stroke-width="2"/><rect x="130" y="90" width="140" height="120" rx="6" fill="#dcfce7" stroke="#22c55e" stroke-width="2"/><rect x="160" y="120" width="80" height="60" rx="4" fill="#fce7f3" stroke="#ec4899" stroke-width="2"/><text x="200" y="25" text-anchor="middle" font-size="12" fill="#92400e">Network Layer</text><text x="200" y="55" text-anchor="middle" font-size="11" fill="#1e40af">Application Layer</text><text x="200" y="85" text-anchor="middle" font-size="10" fill="#166534">Service Layer</text><text x="200" y="155" text-anchor="middle" font-size="9" fill="#9d174d">Data Layer</text></svg>',
    34→        },
    35→        practicalExamples: [
    36→          {
    37→            title: 'Analyzing Attack Surfaces',
    38→            description: 'Map the attack surface of a typical web application by identifying all input vectors, API endpoints, and data flows.',
    39→          },
    40→        ],
    41→        commonMistakes: [
    42→          {
    43→            mistake: 'Trusting client-side validation alone',
    44→            explanation: 'Client-side validation can be bypassed easily by modifying requests.',
    45→            correctApproach: 'Always validate and sanitize input on the server side, treating client-side validation as a UX improvement only.',
    46→          },
    47→        ],
    48→        furtherReading: [
    49→          { topic: 'Authentication & Authorization', slug: 'auth-basics', categorySlug: 'authentication-authorization' },
    50→          { topic: 'Common Vulnerabilities', slug: 'owasp-top-10', categorySlug: 'common-vulnerabilities' },
    51→        ],
    52→      },
    53→      {
    54→        slug: 'threat-modeling',
    55→        title: 'Threat Modeling',
    56→        categorySlug: 'web-security-basics',
    57→        introduction: {
    58→          what: 'Threat modeling is a systematic approach to identifying, quantifying, and addressing security threats to a system through structured analysis.',
    59→          why: 'It helps teams prioritize security efforts by understanding which threats are most likely and most impactful, enabling efficient resource allocation.',
    60→          where: 'Threat modeling should be performed during the design phase of any new system or feature, and revisited as the system evolves.',
    61→          problem: 'Without threat modeling, security efforts are often reactive and scattered, addressing only known vulnerabilities rather than anticipating potential attack vectors.',
    62→        },
    63→        theory: {
    64→          terms: [
    65→            { term: 'STRIDE', definition: 'A threat classification model: Spoofing, Tampering, Repudiation, Information Disclosure, Denial of Service, Elevation of Privilege.' },
    66→            { term: 'Data Flow Diagram', definition: 'A visual representation of how data moves through a system, showing processes, data stores, and external entities.' },
    67→            { term: 'Trust Boundary', definition: 'A line on a data flow diagram where data changes trust level — crossing from trusted to untrusted territory or vice versa.' },
    68→          ],
    69→          principles: 'Threat modeling follows a structured process: define the system, identify threats, assess risks, and implement mitigations.',
    70→          architecture: 'Use DFDs to map system components, data flows, and trust boundaries. Apply STRIDE to identify threat categories at each boundary.',
    71→          connections: 'Threat modeling directly informs secure coding practices, helps identify common vulnerabilities, and guides the design of authentication and authorization systems.',
    72→        },
    73→        diagram: {
    74→          type: 'flowchart',
    75→          title: 'Threat Modeling Process',
    76→          svgContent: '<svg viewBox="0 0 400 200" xmlns="http://www.w3.org/2000/svg"><rect x="10" y="60" width="80" height="40" rx="6" fill="#dbeafe" stroke="#3b82f6" stroke-width="1.5"/><text x="50" y="84" text-anchor="middle" font-size="10" fill="#1e40af">Define</text><line x1="90" y1="80" x2="110" y2="80" stroke="#6b7280" stroke-width="1.5" marker-end="url(#arrow)"/><rect x="110" y="60" width="80" height="40" rx="6" fill="#dcfce7" stroke="#22c55e" stroke-width="1.5"/><text x="150" y="84" text-anchor="middle" font-size="10" fill="#166534">Identify</text><line x1="190" y1="80" x2="210" y2="80" stroke="#6b7280" stroke-width="1.5"/><rect x="210" y="60" width="80" height="40" rx="6" fill="#fef3c7" stroke="#f59e0b" stroke-width="1.5"/><text x="250" y="84" text-anchor="middle" font-size="10" fill="#92400e">Assess</text><line x1="290" y1="80" x2="310" y2="80" stroke="#6b7280" stroke-width="1.5"/><rect x="310" y="60" width="80" height="40" rx="6" fill="#fce7f3" stroke="#ec4899" stroke-width="1.5"/><text x="350" y="84" text-anchor="middle" font-size="10" fill="#9d174d">Mitigate</text><defs><marker id="arrow" viewBox="0 0 10 10" refX="9" refY="5" markerWidth="6" markerHeight="6" orient="auto"><path d="M 0 0 L 10 5 L 0 10 z" fill="#6b7280"/></marker></defs></svg>',
    77→        },
    78→        practicalExamples: [
    79→          {
    80→            title: 'STRIDE Analysis for a Login Page',
    81→            description: 'Apply the STRIDE model to analyze threats against a typical login form and design appropriate countermeasures.',
    82→          },
    83→        ],
    84→        commonMistakes: [
    85→          {
    86→            mistake: 'Performing threat modeling only once',
    87→            explanation: 'Systems evolve, and new threats emerge constantly.',
    88→            correctApproach: 'Make threat modeling a recurring activity, revisiting it with each major change or on a regular schedule.',
    89→          },
    90→        ],
    91→        furtherReading: [
    92→          { topic: 'Common Vulnerabilities', slug: 'owasp-top-10', categorySlug: 'common-vulnerabilities' },
    93→        ],
    94→      },
    95→      {
    96→        slug: 'security-principles',
    97→        title: 'Core Security Principles',
    98→        categorySlug: 'web-security-basics',
    99→        introduction: {
   100→          what: 'Core security principles are fundamental rules and guidelines that inform all security decisions, including least privilege, defense in depth, and fail-safe defaults.',
   101→          why: 'These principles provide a consistent framework for making security decisions, ensuring that protection is systematic rather than ad-hoc.',
   102→          where: 'They apply to every aspect of system design and implementation — from network configuration to code-level access controls.',
